,Everton,Sheffield United,Leicester City,Chelsea,Liverpool,Southampton,Norwich City,Burnley,Manchester United,Crystal Palace,Wolverhampton Wanderers,West Ham United,Tottenham Hotspur,Manchester City,Arsenal,AFC Bournemouth,Brighton & Hove Albion,Watford,Newcastle United,Aston Villa
0,Lucas Digne,Dean HendersonL,Jamie Vardy,N'Golo Kanté,Virgil van Dijk,Pierre-Emile Højbjerg,Emiliano Buendía,Nick Pope,De Gea,Wilfried Zaha,João Moutinho,Sébastien Haller,Harry Kane,Kevin De Bruyne,Pierre-Emerick Aubameyang,Nathan Aké,Mathew Ryan,Deulofeu,Martin Dúbravka,Jack Grealish
1,France,England,England,France,Netherlands,Denmark,Argentina,England,Spain,Ivory Coast,Portugal,France,England,Belgium,Gabon,Netherlands,Australia,Spain,Slovakia,England
2,83,79,86,89,91,79,77,80,88,83,84,82,89,91,88,80,80,81,82,80
3,86,87,86,89,92,84,83,81,88,83,84,84,91,91,88,84,82,82,82,85
4,27,23,33,29,29,25,23,28,29,27,34,26,27,29,31,25,28,26,31,24
5,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,1,2,1,3
6,33,90,63,101,127,22,9,21,89,84,8,20,92,107,146,58,10,36,12,130
7,1,0,4,2,1,2,3,0,0,3,2,4,4,2,4,1,0,3,0,2
8,Richarlison,Sander Berge,Wilfred Ndidi,Mateo Kovačić,Alisson,James Ward-Prowse,Teemu Pukki,James Tarkowski,Paul Pogba,Guaita,Raúl Jiménez,Felipe Anderson,Heung Min Son,Sergio Agüero,Bernd Leno,Ryan Fraser,Lewis Dunk,Abdoulaye Doucouré,Allan Saint-Maximin,Pepe ReinaL
9,Brazil,Norway,Nigeria,Croatia,Brazil,England,Finland,England,France,Spain,Mexico,Brazil,Korea Republic,Argentina,Germany,Scotland,England,France,France,Spain
10,81,79,84,84,90,79,77,80,87,80,83,82,87,90,85,79,79,80,80,80
11,88,87,88,87,91,83,77,81,88,80,83,82,87,90,87,80,81,83,86,80
12,23,22,23,26,27,25,30,27,27,33,29,27,28,32,28,26,28,27,23,38
13,3,2,2,1,1,1,1,1,2,1,1,2,2,1,1,1,1,3,3,1
14,152,29,29,46,66,18,16,9,102,7,155,22,116,83,52,21,5,26,198,8
15,4,2,2,2,0,2,4,1,2,0,4,3,3,4,0,3,1,2,3,0
16,Jordan Pickford,Jack O'Connell,Ricardo Pereira,Jorginho,Mohamed Salah,Danny Ings,Ondrej DudaL,Chris Wood,Bruno Fernandes,Luka Milivojević,Rui Patrício,Tomáš Souček,Hugo Lloris,Ederson,Alexandre Lacazette,Callum Wilson,Leandro Trossard,Ben Foster,Fabian Schär,Mbwana Ally Samatta
17,England,England,Portugal,Italy,Egypt,England,Slovakia,New Zealand,Portugal,Serbia,Portugal,Czech Republic,France,Brazil,France,England,Belgium,England,Switzerland,Tanzania
18,81,77,84,84,90,79,76,78,86,79,83,81,87,88,84,79,78,80,79,78
19,84,81,86,84,90,79,81,78,89,79,83,86,87,91,84,79,81,80,81,79
20,26,26,26,28,28,28,25,28,26,29,32,25,33,27,29,28,25,37,28,27
21,1,1,1,2,2,1,2,1,2,2,1,2,1,1,1,1,2,1,1,1
22,26,3,29,39,167,79,7,4,132,3,12,21,27,31,117,44,4,3,5,13
23,0,1,1,2,3,4,2,4,2,2,0,2,0,0,4,4,3,0,1,4
24,André Gomes,John Egan,Kasper Schmeichel,Azpilicueta,Sadio Mané,Jan Bednarek,Tim Krul,Ben Mee,Marcus Rashford,Gary Cahill,Rúben Neves,Łukasz Fabiański,Toby Alderweireld,Raheem Sterling,Mesut Özil,Joshua King,Shane Duffy,Etienne Capoue,Miguel Almirón,Tom Heaton
25,Portugal,Republic of Ireland,Denmark,Spain,Senegal,Poland,Netherlands,England,England,England,Portugal,Poland,Belgium,England,Germany,Norway,Republic of Ireland,France,Paraguay,England
26,80,77,83,84,90,78,76,78,84,78,82,81,86,88,83,78,78,79,78,78
27,83,79,83,84,90,84,76,78,89,78,87,81,86,90,83,78,79,79,79,78
28,27,27,33,31,28,24,32,30,22,34,23,35,31,25,31,28,28,32,26,34
29,2,1,1,3,1,1,1,1,2,1,1,1,1,2,2,3,1,2,3,1
30,17,9,10,36,109,16,6,0,97,4,26,10,16,92,120,12,10,5,19,4
31,2,1,0,1,3,1,0,1,3,1,2,0,1,3,2,4,1,2,3,0
32,Gylfi Sigurðsson,Enda Stevens,James Maddison,Kepa,Roberto Firmino,Jannik Vestergaard,Lukas Rupp,Ashley Barnes,Anthony Martial,Jordan Ayew,Diogo Jota,Pablo Fornals,Jan Vertonghen,Bernardo Silva,Nicolas Pépé,Harry WilsonL,Pascal Groß,Ismaïla Sarr,Jamaal Lascelles,Wesley
33,Iceland,Republic of Ireland,England,Spain,Brazil,Denmark,Germany,England,France,Ghana,Portugal,Spain,Belgium,Portugal,Ivory Coast,Wales,Germany,Senegal,England,Brazil
34,80,77,82,83,88,77,75,78,83,77,80,79,85,87,82,77,78,78,78,77
35,80,77,87,87,88,78,75,78,87,77,86,85,85,90,87,84,78,88,82,83
36,31,30,23,25,28,28,29,30,24,28,23,24,33,26,25,23,29,22,26,23
37,2,1,3,1,1,1,2,1,1,2,2,3,2,3,2,2,3,2,1,1
38,27,3,48,265,83,9,1,2,494,8,34,9,37,59,150,13,2,39,8,13
39,2,1,2,0,4,1,2,4,4,4,3,3,1,3,3,3,2,3,1,4
40,Dominic Calvert-Lewin,John Fleck,Ben Chilwell,Antonio Rüdiger,Andrew Robertson,Nathan Redmond,Todd Cantwell,Dwight McNeil,Harry Maguire,Andros Townsend,Willy Boly,Manuel Lanzini,Dele Alli,Aymeric Laporte,Lucas Torreira,Diego Rico,Aaron Mooy,Will Hughes,Federico Fernández,John McGinn
41,England,Scotland,England,Germany,Scotland,England,England,England,England,England,France,Argentina,England,France,Uruguay,Spain,Australia,England,Argentina,Scotland
42,79,77,81,82,86,77,74,77,83,77,80,79,83,87,81,77,77,78,78,77
43,84,77,85,84,89,78,82,86,86,77,80,80,88,90,86,78,77,83,78,82
44,23,29,23,27,26,26,22,20,27,29,29,27,24,26,24,27,29,25,31,25
45,1,1,1,1,1,2,2,1,1,3,1,3,2,1,2,1,2,3,1,1
46,29,4,76,22,59,6,14,18,701,9,6,7,63,49,25,3,5,5,2,18
47,4,2,1,1,1,3,3,3,1,3,1,2,2,1,2,1,2,2,1,2
48,Yerry Mina,Oliver Norwood,Youri Tielemans,Willian,Fabinho,Alex McCarthy,Max Aarons,Jóhann Berg Guðmundsson,Aaron Wan-Bissaka,Cheikhou Kouyaté,Matt Doherty,Declan Rice,Giovani Lo CelsoL,David Silva,Dani CeballosL,Jefferson Lerma,Davy Pröpper,Christian Kabasele,Florian Lejeune,Frédéric Guilbert
49,Colombia,Northern Ireland,Belgium,Brazil,Brazil,England,England,Iceland,England,Senegal,Republic of Ireland,England,Argentina,Spain,Spain,Colombia,Netherlands,Belgium,France,France
50,79,77,81,82,86,77,73,77,82,77,80,78,82,87,81,77,77,78,78,76
51,83,77,87,82,88,77,85,77,89,77,80,86,87,87,86,80,77,79,80,81
52,25,29,23,32,26,30,20,29,22,30,28,21,24,34,24,25,29,29,29,25
53,1,1,1,3,1,1,1,2,2,2,1,2,2,2,2,2,2,1,1,2
54,34,7,45,91,101,3,40,1,105,2,43,113,41,35,41,11,0,0,2,8
55,1,3,2,3,2,0,1,3,1,2,1,2,2,2,2,2,2,1,1,1
56,Jean-Philippe Gbamin,Panagiotis RetsosL,Çağlar Söyüncü,Kurt Zouma,Trent Alexander-Arnold,Ryan Bertrand,Christoph Zimmermann,Ashley Westwood,Victor Lindelöf,Mamadou Sakho,Leander Dendoncker,Issa Diop,Steven Bergwijn,Leroy Sané,David Luiz,Steve Cook,Alexis Mac Allister,Roberto Pereyra,Jonjo Shelvey,Trezeguet
57,Ivory Coast,Greece,Turkey,France,England,England,Germany,England,Sweden,France,Belgium,France,Netherlands,Germany,Brazil,England,Argentina,Argentina,England,Egypt
58,79,75,80,81,85,77,73,77,81,77,79,78,82,86,81,77,76,77,78,76
59,84,84,85,84,90,77,75,77,85,77,84,85,87,90,81,77,86,77,78,79
60,24,22,24,25,21,31,27,30,26,30,25,23,22,24,33,29,21,29,28,25
61,2,3,1,1,1,2,1,1,1,1,2,1,3,1,1,1,3,1,2,3
62,10,16,127,34,149,4,2,1,65,7,7,10,58,80,30,4,13,9,8,14
63,2,1,1,1,1,1,1,2,1,1,1,1,3,3,1,1,2,3,2,3
64,Michael Keane,George Baldock,Jonny Evans,Marcos Alonso,Jordan Henderson,Jack Stephens,Jamal Lewis,Charlie Taylor,Eric Bailly,James Tomkins,Jonny,Andriy Yarmolenko,Davinson Sánchez,Riyad Mahrez,Sokratis,Lewis Cook,Neal Maupay,Troy Deeney,Danny RoseL,Marvelous Nakamba
65,England,England,Northern Ireland,Spain,England,England,Northern Ireland,England,Ivory Coast,England,Spain,Ukraine,Colombia,Algeria,Greece,England,France,England,England,Zimbabwe
66,79,75,80,81,85,76,73,76,80,77,79,78,82,86,81,76,76,77,78,75
67,80,76,80,81,85,80,83,78,83,77,82,78,85,86,81,82,81,77,78,78
68,27,27,32,29,30,26,22,26,26,31,26,30,24,29,32,23,24,32,30,26
69,1,1,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,2,2
70,8,4,8,21,66,7,28,3,34,0,5,9,24,79,18,11,6,7,9,2
71,1,1,1,1,2,1,1,1,1,1,1,3,1,3,1,2,4,4,1,2
72,Bernard,John Lundstram,Harvey Barnes,Christian Pulisic,Georginio Wijnaldum,Moussa Djenepo,Tom Trybull,Robbie Brady,Fred,Max Meyer,Daniel Podence,Michail Antonio,Lucas Moura,Rodri,Granit Xhaka,Philip Billing,Montoya,Kiko Femenía,Valentino LazaroL,Matt Targett
73,Brazil,England,England,United States,Netherlands,Mali,Germany,Republic of Ireland,Brazil,Germany,Portugal,England,Brazil,Spain,Switzerland,Denmark,Spain,Spain,Austria,England
74,78,75,78,80,85,75,73,76,80,76,78,78,82,85,80,76,76,76,77,75
75,78,78,85,86,85,83,74,76,82,79,82,78,82,89,81,82,76,76,82,82
76,28,26,22,21,29,22,27,28,27,24,24,30,28,24,27,24,29,29,24,24
77,1,1,2,3,2,2,1,2,2,2,3,3,2,2,2,1,2,1,3,2
78,14,5,22,119,61,3,0,5,30,13,15,93,43,42,47,4,4,2,17,9
79,3,2,3,3,2,3,2,3,2,3,3,3,3,2,2,2,1,1,1,1
80,Djibril SidibéL,Chris Basham,Ayoze Pérez,Andreas Christensen,Joel Matip,Sofiane Boufal,Onel Hernández,Jay Rodriguez,Luke Shaw,Cenk TosunL,Adama Traoré,Jack Wilshere,Tanguy Ndombele,Fernandinho,Héctor Bellerín,David Brooks,Dale Stephens,Tom Cleverley,Ciaran Clark,Anwar El Ghazi
81,France,England,Spain,Denmark,Cameroon,Morocco,Germany,England,England,Turkey,Spain,England,France,Brazil,Spain,Wales,England,England,Republic of Ireland,Netherlands
82,78,75,78,80,83,75,73,76,80,76,78,77,80,85,79,76,76,76,77,75
83,78,75,79,85,84,76,73,76,82,76,84,77,88,85,84,84,76,76,77,78
84,28,32,27,24,29,26,27,31,25,29,24,28,23,35,25,23,31,31,30,25
85,2,1,2,1,1,1,1,1,1,1,2,3,2,2,2,1,2,2,1,2
86,8,4,15,26,16,5,0,0,59,3,679,39,27,28,86,16,1,3,4,7
87,1,1,3,1,1,3,3,4,1,4,3,2,2,1,1,3,2,2,1,3
88,Séamus Coleman,Lys Mousset,Dennis Praet,Pedro,Joe Gomez,Stuart Armstrong,Kenny McLean,Jack Cork,Nemanja Matić,James McCarthy,Romain Saïss,Angelo Ogbonna,Harry Winks,İlkay Gündoğan,Shkodran Mustafi,Arnaut Danjuma Groeneveld,Adam Webster,Daryl Janmaat,Joelinton,Tyrone Mings
89,Republic of Ireland,France,Belgium,Spain,England,Scotland,Scotland,England,Serbia,Republic of Ireland,Morocco,Italy,England,Germany,Germany,Netherlands,England,Netherlands,Brazil,England
90,78,74,77,80,82,75,73,76,80,76,78,77,80,84,79,75,75,76,76,75
91,78,79,80,80,89,75,73,76,80,76,78,77,85,84,81,81,79,76,82,78
92,31,24,26,33,23,28,28,31,32,29,30,32,24,29,28,23,25,31,24,27
93,1,1,2,2,2,2,2,1,2,2,2,1,2,2,1,1,1,1,2,1
94,6,2,2,11,111,8,0,0,30,2,4,14,25,26,28,5,1,2,19,21
95,1,4,2,3,1,3,2,2,2,2,1,1,2,2,1,3,1,1,4,1
96,Mason Holgate,Oliver McBurnie,Marc Albrighton,Olivier Giroud,Naby Keïta,Oriol Romeu,Moritz Leitner,Jeff Hendrick,Juan Mata,Patrick van Aanholt,Conor Coady,Robert Snodgrass,Erik Lamela,Kyle Walker,Mattéo Guendouzi,Aaron Ramsdale,Solly March,Ignacio Pussetto,Nabil BentalebL,Björn Engels
97,England,Scotland,England,France,Guinea,Spain,Germany,Republic of Ireland,Spain,Netherlands,England,Scotland,Argentina,England,France,England,England,Argentina,Algeria,Belgium
98,77,74,76,80,82,75,73,75,80,76,78,77,80,83,77,75,75,75,76,75
99,81,81,76,80,86,76,74,75,80,76,80,77,80,83,86,83,78,81,80,80
100,23,24,30,33,25,28,27,28,32,30,27,33,28,30,21,22,26,24,25,25
101,2,1,3,1,2,2,2,3,2,1,1,2,3,1,2,1,2,2,3,1
102,21,10,2,86,26,0,0,24,16,9,9,9,21,34,50,20,1,2,4,2
103,1,4,3,4,2,2,2,3,2,1,1,3,3,1,2,0,3,4,2,1
104,Alex Iwobi,Phil Jagielka,Nampalys Mendy,Mason Mount,Xherdan Shaqiri,Kyle Walker-PetersL,Timm Klose,Matthew Lowton,Sergio Romero,Martin Kelly,Rúben Vinagre,Fabián Balbuena,Ben Davies,Gabriel Jesus,Kieran Tierney,Adam Smith,Glenn Murray,Nathaniel Chalobah,Isaac Hayden,Danny DrinkwaterL
105,Nigeria,England,France,England,Switzerland,England,Switzerland,England,Argentina,England,Portugal,Paraguay,Wales,Brazil,Scotland,England,England,England,England,England
106,77,74,75,79,81,74,73,75,80,76,72,76,79,82,77,75,75,75,76,75
107,81,74,75,87,81,79,73,75,80,76,83,77,80,88,86,75,75,79,83,75
108,24,38,28,21,28,23,32,31,33,30,21,29,27,23,23,29,36,25,25,30
109,1,1,2,3,2,1,1,1,1,2,1,1,2,1,1,2,1,2,2,1
110,11,1,2,119,19,10,2,1,7,0,19,2,12,80,54,4,2,6,11,4
111,3,1,2,2,3,1,1,1,0,1,1,1,1,4,1,1,4,2,2,2
112,Fabian Delph,David McGoldrick,Hamza Choudhury,Tammy Abraham,James Milner,Angus Gunn,Josip Drmić,Joe Hart,Scott McTominay,James McArthur,Pedro Neto,Jarrod Bowen,Serge Aurier,João Cancelo,Sead Kolašinac,Chris Mepham,Yves Bissouma,Craig Dawson,Jetro WillemsL,Douglas Luiz
113,England,Republic of Ireland,England,England,England,England,Switzerland,England,Scotland,Scotland,Portugal,England,Ivory Coast,Portugal,Bosnia & Herzegovina,Wales,Mali,England,Netherlands,Brazil
114,77,73,74,79,81,74,73,75,79,76,71,76,79,82,77,74,74,75,76,74
115,77,73,80,86,81,79,73,75,86,76,84,83,80,86,80,82,79,75,79,87
116,30,32,22,22,34,24,28,33,23,32,20,23,27,26,27,22,24,30,26,22
117,3,1,2,1,3,1,2,1,2,1,3,1,2,1,2,1,2,1,3,2
118,6,2,11,108,9,6,0,10,33,6,12,14,23,45,9,2,2,0,6,32
119,2,4,2,4,2,0,4,0,2,2,3,3,1,1,1,1,2,1,1,2
120,Morgan Schneiderlin,Luke Freeman,Kelechi Iheanacho,Ruben Loftus-Cheek,Alex Oxlade-Chamberlain,Che Adams,Mario Vrančić,Josh Brownhill,Jesse Lingard,Joel Ward,Morgan Gibbs-White,Arthur Masuaku,Moussa Sissoko,John Stones,Rob Holding,Dan Gosling,Bernardo,Andre Gray,Paul Dummett,Borja Bastón
121,France,England,Nigeria,England,England,England,Bosnia & Herzegovina,England,England,England,England,DR Congo,France,England,England,England,Brazil,England,Wales,Spain
122,76,73,74,79,80,73,73,73,78,75,71,76,79,81,76,74,74,75,76,74
123,76,73,80,85,83,80,73,79,78,75,84,78,79,84,83,74,78,75,77,74
124,30,28,23,24,27,24,31,24,27,30,20,26,31,26,24,30,25,29,28,28
125,2,2,2,2,2,1,3,2,2,1,2,2,3,1,1,1,2,1,2,1
126,6,2,16,18,22,9,0,0,97,3,15,5,45,29,21,1,0,6,5,5
127,2,3,4,2,2,4,2,2,2,1,2,1,2,1,1,2,1,4,1,4
128,Theo Walcott,Billy Sharp,Demarai Gray,Michy Batshuayi,Dejan Lovren,Shane Long,Ben Godfrey,Ben Gibson,Odion IghaloL,Wayne Hennessey,John Ruddy,Aaron Cresswell,Eric Dier,Benjamin Mendy,Pablo Marí,Andrew Surman,José Izquierdo,Danny Welbeck,DeAndre Yedlin,Conor Hourihane
