,Everton,Sheffield United,Leicester City,Chelsea,Liverpool,Southampton,Norwich City,Burnley,Manchester United,Crystal Palace,Wolverhampton Wanderers,West Ham United,Tottenham Hotspur,Manchester City,Arsenal,AFC Bournemouth,Brighton & Hove Albion,Watford,Newcastle United,Aston Villa
129,England,England,England,Belgium,Croatia,Republic of Ireland,England,England,Nigeria,Wales,England,England,England,France,Spain,England,Colombia,England,United States,Republic of Ireland
130,76,73,74,79,80,73,72,73,78,75,70,76,78,80,76,74,74,75,75,74
131,76,73,78,82,80,73,83,76,78,75,70,76,82,85,81,74,74,75,78,74
132,31,34,24,26,31,33,22,27,31,33,33,30,26,26,27,34,28,29,27,29
133,1,1,3,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,2,2
134,20,6,8,20,5,6,7,1,15,2,1,3,12,18,12,1,2,7,9,10
135,3,4,3,4,1,4,1,1,4,0,0,1,2,1,1,2,3,4,1,2
136,Moise Kean,Ben Osborn,Danny Ward,Ross Barkley,Divock Origi,Kevin DansoL,Sam Byram,Matěj Vydra,Daniel James,Jeffrey Schlupp,Leonardo Campana,Mark Noble,Paulo Gazzaniga,Nicolás Otamendi,Calum Chambers,Simon Francis,Alireza Jahanbakhsh,Jose Holebas,Manquillo,Jota
137,Italy,England,Wales,England,Belgium,Austria,England,Czech Republic,Wales,Ghana,Ecuador,England,Argentina,Argentina,England,England,Iran,Greece,Spain,Spain
138,75,72,74,79,78,71,72,73,77,74,66,76,77,80,76,74,74,75,75,73
139,85,77,75,82,83,80,75,73,83,74,76,76,80,80,81,74,74,75,78,73
140,20,26,27,26,25,21,26,28,22,27,20,33,28,32,25,35,27,36,26,29
141,1,3,1,2,2,1,2,1,2,3,1,2,1,1,3,2,3,1,3,2
142,53,0,2,21,45,3,5,1,93,4,3,4,11,28,5,1,4,1,10,3
143,4,1,0,2,4,1,1,2,3,3,4,2,0,1,1,1,3,1,1,3
144,Tom Davies,Muhamed BešićL,Wes Morgan,Emerson,Adam Lallana,Yan Valery,Marco Stiepermann,Kevin Long,Phil Jones,Scott Dann,Bright Enobakhare,Ryan Fredericks,Juan Foyth,Oleksandr Zinchenko,Ainsley Maitland-Niles,Junior Stanislas,Dan Burn,Craig Cathcart,Dwight Gayle,Ørjan Nyland
145,England,Bosnia & Herzegovina,Jamaica,Italy,England,France,Germany,Republic of Ireland,England,England,Nigeria,England,Argentina,Ukraine,England,England,England,Northern Ireland,England,Norway
146,75,72,74,78,78,71,72,73,77,74,66,75,75,79,75,73,74,75,75,72
147,81,73,74,82,78,82,72,73,77,74,74,76,85,85,83,73,75,75,75,72
148,22,27,36,26,32,21,29,30,28,33,22,27,22,23,23,30,28,31,29,29
149,2,1,1,2,1,2,1,1,1,1,1,1,2,1,3,3,2,1,2,1
150,30,8,6,29,7,3,0,0,13,1,3,10,23,57,24,3,0,2,5,1
151,2,2,1,1,2,1,2,1,1,1,2,1,1,1,1,3,1,1,4,0
152,Oumar Niasse,Jack Robinson,Ryan BennettL,Fikayo Tomori,Takumi Minamino,Michael Obafemi,Grant Hanley,Erik Pieters,Andreas Pereira,Christian Benteke,Max Kilman,Darren Randolph,Ryan Sessegnon,Phil Foden,Emiliano Martínez,Jack Stacey,Ezequiel Schelotto,Gomes,Matt Ritchie,Ezri Konsa
153,Senegal,England,England,England,Japan,Republic of Ireland,Scotland,Netherlands,Brazil,Belgium,England,Republic of Ireland,England,England,Argentina,England,Italy,Brazil,Scotland,England
154,72,70,73,77,77,67,71,73,76,73,65,75,75,77,75,72,72,75,75,71
155,72,71,73,86,80,81,71,73,80,73,78,75,86,89,78,77,72,75,75,83
156,30,27,30,22,25,20,28,32,24,29,23,33,20,20,28,24,31,39,30,22
157,1,2,1,1,3,1,1,1,2,1,1,1,3,2,1,1,2,1,2,1
158,7,0,0,45,34,8,0,0,20,6,5,4,30,105,48,0,0,0,2,4
159,4,1,1,1,3,4,1,1,2,4,1,0,3,2,0,1,1,0,1,1
160,Maarten Stekelenburg,Michael Verrips,Christian Fuchs,Marco van Ginkel,Adrián,Sam McQueen,Alexander Tettey,Aaron Lennon,Diogo Dalot,Jaïro Riedewald,Enzo LoiodiceL,Pablo Zabaleta,Gedson FernandesL,Claudio Bravo,CédricL,Jordon Ibe,Beram Kayal,Adam Masina,Andy Carroll,Kortney Hause
161,Netherlands,Netherlands,Austria,Netherlands,Spain,England,Norway,England,Portugal,Netherlands,France,Argentina,Portugal,Chile,Portugal,England,Israel,Italy,England,England
162,72,69,73,76,76,65,71,73,75,72,65,74,75,77,75,72,71,74,75,70
163,72,76,73,77,76,69,71,73,85,75,85,74,84,77,75,77,71,76,75,76
164,37,23,34,27,33,25,34,33,21,24,19,35,21,37,29,24,32,26,31,25
165,1,1,1,1,1,3,1,2,2,2,2,1,1,1,1,2,2,1,1,2
166,4,0,0,8,14,0,2,5,42,4,4,4,16,16,8,9,0,3,9,4
167,0,0,1,2,0,1,2,3,1,1,2,1,2,0,1,3,2,1,4,1
168,Cuco Martina,Leon Clarke,Daniel Amartey,Reece James,Nathaniel Clyne,Will Smallbone,Michael McGovern,Phil Bardsley,Mason Greenwood,Stephen Henderson,Meritan Shabani,Albian Ajeti,Michel Vorm,Mix Diskerud,Gabriel Martinelli,Charlie Daniels,Steven Alzate,Adrian Mariappa,Sean Longstaff,Jed Steer
169,Curacao,England,Ghana,England,England,Republic of Ireland,Northern Ireland,Scotland,England,Republic of Ireland,Germany,Switzerland,Netherlands,United States,Brazil,England,Colombia,Jamaica,England,England
170,68,69,72,75,76,64,67,72,74,65,63,73,74,72,74,72,69,74,74,70
171,68,69,75,87,76,80,67,72,89,65,76,80,74,72,88,72,80,74,85,72
172,30,35,25,20,29,20,36,35,18,32,21,23,36,29,19,34,22,33,22,27
173,1,1,2,2,1,2,1,1,2,1,3,1,1,2,3,1,2,2,2,1
174,3,0,6,88,9,2,0,0,561,0,1,3,3,3,69,0,13,2,10,1
175,1,4,1,1,1,2,0,1,4,0,2,4,0,2,3,1,2,1,2,0
176,Beni Baningime,Richairo Živković,James Justin,Willy Caballero,Sepp van den Berg,Harry Lewis,Adam Idah,Bailey Peacock-Farrell,Axel Tuanzebe,Brandon Pierrick,Phil Ofosu-Ayeh,Carlos Sánchez,Japhet Tanganga,Scott CarsonL,Bukayo Saka,Artur Boruc,David Button,Isaac Success,Yoshinori Mutō,Ahmed Elmohamady
177,DR Congo,Netherlands,England,Argentina,Netherlands,England,Republic of Ireland,Northern Ireland,England,England,Ghana,Colombia,England,England,England,Poland,England,Nigeria,Japan,Egypt
178,67,68,70,75,66,62,65,69,74,60,63,72,69,71,74,72,68,72,74,70
179,77,73,80,75,84,74,84,77,82,82,63,72,84,71,89,72,68,78,74,70
180,22,24,22,38,18,22,19,23,22,18,28,34,21,35,19,40,31,24,28,33
181,2,2,2,1,1,1,1,1,2,2,2,2,3,1,3,1,1,3,1,3
182,6,5,6,2,15,0,5,3,30,0,0,3,42,3,134,5,1,2,2,2
183,2,4,1,0,1,0,4,0,1,3,1,2,1,0,3,0,0,4,4,1
184,Ellis Simms,Jack Rodwell,Bartosz Kapustka,Callum Hudson-Odoi,Pedro Chirivella,Dan N'Lundulu,Aidan Fitzpatrick,Jimmy Dunne,Brandon Williams,David Boateng,Bruno Jordão,Gonçalo Cardoso,Oliver Skipp,Eric García,Reiss Nelson,Dominic Solanke,Aaron Connolly,João Pedro,Christian Atsu,Henri Lansbury
185,England,England,Poland,England,Spain,England,Scotland,Republic of Ireland,England,England,Portugal,Portugal,England,Spain,England,England,Republic of Ireland,Brazil,Ghana,England
186,64,68,70,74,66,61,60,68,72,60,62,67,67,69,73,70,67,70,74,70
187,82,68,77,88,74,72,76,74,86,77,75,79,84,85,83,78,79,86,74,70
188,19,29,23,19,23,21,19,22,20,19,21,19,19,19,20,22,20,18,28,29
189,1,3,2,2,2,1,3,1,2,2,1,1,2,1,3,1,1,2,2,3
190,3,1,5,91,5,0,0,3,47,2,0,0,21,74,20,8,1,12,8,1
191,4,1,3,3,2,4,3,1,1,2,2,1,2,1,3,4,4,4,3,2
192,João Virgínia,Kieron Freeman,Matty James,Lewis Baker,Curtis Jones,Jacob Maddox,Gassan Ahadme,Adam Legzdins,Timothy Fosu-Mensah,Nya Kirby,Chem Campbell,Xande Silva,Troy Parrott,Felix Nmecha,Joseph Willock,Lloyd Kelly,Jason Steele,Adalberto Peñaranda,Emil Krafth,Neil Taylor
193,Portugal,Wales,England,England,England,England,Morocco,England,Netherlands,England,Wales,Portugal,Republic of Ireland,England,England,England,England,Venezuela,Sweden,Wales
194,63,67,67,71,65,61,59,64,72,60,59,67,64,63,71,68,67,70,73,70
195,76,67,67,76,85,75,76,64,80,78,80,75,85,83,85,82,67,77,77,70
196,20,28,29,25,19,21,19,33,22,20,17,23,18,19,21,21,30,23,26,31
197,1,1,2,3,3,3,1,1,2,2,1,3,1,2,2,2,1,3,1,1
198,3,0,0,2,77,1,0,0,28,1,0,1,11,8,22,5,0,5,0,2
199,0,1,2,2,2,2,4,0,1,3,2,3,4,2,2,1,0,3,1,1
200,Kyle John,Simon Moore,Eldin Jakupović,Billy Gilmour,Andy Lonergan,Marcus Barnes,Tom Dickson-Peters,Ali Koiki,Lee Grant,Tyrick Mitchell,Oskar Buur Rasmussen,David Martin,Alfie Whiteman,Alpha Dionkou,Eddie Nketiah,Sam Surridge,Tariq Lamptey,Domingos Quina,Karl Darlow,Keinan Davis
201,England,England,Switzerland,Scotland,England,England,Scotland,England,England,England,Denmark,England,England,Senegal,England,England,England,Portugal,England,England
202,62,67,66,66,65,60,58,61,71,59,59,66,63,62,70,67,60,69,73,66
203,75,67,66,86,65,67,73,73,71,72,69,66,74,80,85,76,78,84,75,76
204,19,30,35,19,36,23,17,21,37,21,22,34,21,18,21,22,19,20,29,22
205,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,3,1,1
206,0,0,1,46,1,0,0,1,4,6,1,1,8,5,30,0,7,9,2,0
207,1,0,0,2,0,4,4,1,0,1,1,0,0,1,4,4,1,2,0,4
208,Manasse Mampala,Ricky Holmes,George Hirst,Armando Broja,Harvey Elliott,Pascal Kpohomouh,Josh Martin,Joel Mumbongo,Angel Gomes,Luke Dreher,Ming-Yang Yang,Jeremy Ngakia,Tariq Hinds,Tommy Doyle,Matt Macey,Jack Simpson,Romaric Yapi,Daniel Bachmann,Henri Saivet,Indiana Vassilev
209,England,England,England,Albania,England,England,England,Sweden,England,England,Switzerland,England,England,England,England,England,France,Austria,Senegal,United States
210,62,64,65,61,64,59,58,59,68,59,59,63,61,62,66,67,59,69,70,60
211,76,64,75,84,87,72,74,68,85,72,63,80,79,85,72,76,76,75,70,77
212,20,33,21,18,17,18,19,21,20,21,25,20,20,18,26,23,20,26,29,19
213,3,3,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,3,3
214,1,0,1,2,28,0,1,0,53,0,0,1,1,7,6,1,0,1,4,4
215,4,3,4,4,3,1,3,4,2,2,2,1,1,2,0,1,1,0,2,3
216,Ryan Astley,Callum Gribbin,Darnell Johnson,Jack Wakely,Neco Williams,Kornelius Hansen,Archie Mair,Mace Goodridge,James Garner,Brandon Aveiro,Raphaël Nya,Oladapo Afolayan,Jamie Bowden,Adrián Bernabé,Zech Medley,Mark Travers,Peter Gwargis,Callum Whelan,Rob Elliot,Dominic Revan
217,Wales,England,England,England,Wales,Norway,Scotland,England,England,Portugal,France,England,Republic of Ireland,Spain,England,Republic of Ireland,Sweden,England,Republic of Ireland,England
218,61,63,62,59,64,59,58,56,66,58,57,59,60,62,63,66,58,63,69,56
219,82,75,75,77,82,72,76,64,85,77,77,69,80,78,81,78,73,76,69,73
220,18,21,22,19,19,19,19,20,19,19,20,22,19,19,20,21,20,21,34,19
221,2,1,1,1,1,2,1,1,2,1,3,1,2,1,2,1,2,2,1,2
222,2,3,5,0,21,0,0,0,13,1,0,2,4,3,5,5,0,0,4,0
223,1,2,1,1,1,2,0,2,2,4,1,4,2,2,1,0,3,2,0,1
224,Anthony Gordon,Jake Eastwood,Luke Thomas,Tino Anjorin,Ki-Jana Hoever,Harlem Hale,Rob Nizet,Henri Ogunby,Ethan Laird,Kian Flanagan,Andreas Søndergaard,Ben Johnson,Harvey White,Taylor Harwood-Bellis,Folarin Balogun,Kyle Taylor,Taylor Richards,Bayli Spencer-Adams,Matthew Longstaff,Jack Clarke
225,England,England,England,England,Netherlands,England,Belgium,England,England,Republic of Ireland,Denmark,England,England,England,England,England,England,England,England,Republic of Ireland
226,61,61,60,58,62,57,57,55,65,58,57,59,60,60,60,61,58,61,68,54
227,82,69,79,80,84,65,75,73,83,74,75,75,78,83,81,74,76,76,84,67
228,19,23,19,18,18,20,18,19,19,21,19,20,18,18,19,21,19,19,20,21
229,3,1,1,2,2,2,1,1,1,2,1,2,2,1,1,2,2,1,2,2
230,7,0,4,6,23,0,0,0,9,2,1,3,2,8,6,2,3,0,5,0
231,3,0,1,2,1,3,1,3,1,2,0,1,1,1,4,2,2,1,2,2
232,Con Ouzounidis,Keenan Ferguson,Sidnei Tavares,Ian Maatsen,Caoimhin Kelleher,Jake Vokins,Daniel Adshead,Joel Senior,Tahith Chong,Lewis Bryon,Taylor Perry,Mésaque Djú,Rodel Richards,Gavin Bazunu,Nathan Tormey,Christian Saydee,Warren O'Hora,Henry Wise,Jack Colback,Michael Tait
233,Australia,England,Portugal,Netherlands,Republic of Ireland,England,England,England,Netherlands,England,England,Portugal,England,Republic of Ireland,England,England,Republic of Ireland,England,England,England
234,60,54,60,58,61,57,57,55,65,57,56,58,59,59,58,59,57,60,66,53
235,73,72,78,80,75,73,76,65,81,70,76,71,75,82,72,75,72,70,66,70
236,20,20,18,18,21,20,19,21,20,20,19,21,20,18,20,18,21,20,30,19
237,1,1,1,3,1,2,1,1,2,2,1,2,3,1,2,1,1,1,2,1
238,1,40,1,5,3,1,0,0,41,1,0,1,1,6,0,0,0,0,2,1
239,1,1,2,1,0,1,2,1,3,1,2,3,4,0,3,4,1,2,2,4
240,Matty Foulds,Kyron Gordon,Callum Wright,Jon Russell,Yasser Larouci,Kameron Ledwidge,Tom Scully,George McMahon,Dylan Levitt,Jacob Mensah,Luke Cundle,Tunji Akinola,Malachi Fagan-Walcott,Daniel Grimshaw,Harrison Clarke,Gavin Kilkenny,Ryan Longman,Joseph Hungbo,Elias Sørensen,Isaiah Bazeley-Graham
241,England,England,England,England,Algeria,Republic of Ireland,England,England,Wales,Ghana,England,England,England,England,England,Republic of Ireland,England,England,Denmark,England
242,59,53,60,57,60,56,56,54,64,56,54,56,59,58,57,59,55,58,60,52
243,70,71,75,71,79,70,71,69,82,65,76,66,82,70,76,74,73,74,76,64
244,22,18,20,19,19,19,20,20,19,20,18,21,18,22,19,20,19,20,20,20
245,2,1,2,1,1,2,1,1,3,1,1,2,1,1,3,2,3,1,1,2
246,1,0,1,1,7,0,0,1,10,1,0,1,3,7,1,0,2,0,1,0
247,1,1,2,2,1,1,2,0,2,1,2,1,1,0,1,2,3,3,4,1
248,Dennis Adeniran,Reece York,Khanya Leshabela,Jamie Cumming,Paul Glatzel,Nathan Tella,Saul Milovanovic,Jordan Cropper,Ethan Galbraith,Sean Robertson,Terry Taylor,Joseph Anang,J'Neil Bennett,Iker Pozo,Trae Coyle,Tyler Cordner,Alex Cochrane,Tom Dele-Bashiru,Liam Gibson,Jack Birch
249,England,England,South Africa,England,Germany,England,England,England,Northern Ireland,England,Wales,England,England,Spain,England,England,England,Nigeria,England,England
250,58,52,60,57,60,55,55,52,63,56,54,55,59,57,57,59,54,57,60,52
251,70,68,76,72,80,68,70,64,81,73,74,70,80,76,75,71,68,74,68,72
252,21,20,20,21,19,21,20,20,19,19,19,20,18,20,19,21,20,20,23,19
253,2,1,2,1,1,2,2,1,3,1,2,1,2,1,2,1,1,2,2,1
254,6,0,0,2,4,2,0,0,9,0,2,2,7,1,2,2,2,0,0,0
255,2,2,2,0,4,3,2,1,2,3,2,0,3,2,3,1,1,2,1,2
256,Jarrad Branthwaite,Jake Young,Calvin Ughelumba,Marcel Lavinier,Adam Lewis,Aaron O'Driscoll,Jordan Thomas,George McMahon,Di'Shon Bernard,Nikola Tavares,Lewis Richards,Bernardo Rosa,Brooklyn Lyons-Foster,Collins Tanor,Tolaji Bola,Corey Jordan,Jordan Davies,Adam Parkes,Jamie Sterry,Callum Rowe
257,England,England,England,England,England,Republic of Ireland,England,England,England,Croatia,Republic of Ireland,Brazil,England,Ghana,England,England,Wales,England,England,England
258,57,51,59,56,60,52,54,52,61,55,54,53,58,54,57,59,52,52,59,52
259,80,65,72,70,77,67,70,64,77,68,75,69,78,65,70,71,61,66,66,66
260,18,19,20,19,20,21,19,20,19,21,18,19,19,22,21,21,22,20,24,21
261,1,1,2,3,3,2,1,1,1,1,2,3,1,1,1,1,2,1,1,1
262,1,1,0,0,8,4,0,0,4,1,3,1,3,3,3,0,4,2,2,0
263,1,4,1,1,1,1,1,1,1,1,1,2,1,2,1,1,3,0,1,2
